,unique_id,ds,AutoARIMA,AutoTBATS,AutoETS,LinearRegression,LGBMRegressor,XGBRegressor,RandomForestRegressor,TFT,NHITS,TimeGPT,Unnamed: 0,timesfm,timesfm-q-0.1,timesfm-q-0.2,timesfm-q-0.3,timesfm-q-0.4,timesfm-q-0.5,timesfm-q-0.6,timesfm-q-0.7,timesfm-q-0.8,timesfm-q-0.9
0,Brno_1,2023-08-01,222424.5,209069.53,218065.5,227190.44,228725.97,233442.1,224020.11,216441.19,221132.9,220455.67,0,217145.55,202762.12,207422.89,211358.58,214438.33,217145.55,220137.7,222894.86,227039.3,233270.1
1,Brno_1,2023-09-01,229416.27,211692.44,218065.5,235045.27,233270.75,227929.97,229621.28,216305.25,209364.73,228034.19,1,219948.5,201507.73,208056.6,212479.97,216037.64,219948.5,223383.97,227177.77,232298.42,240718.88
2,Brno_1,2023-10-01,229416.27,216360.84,218065.5,229778.42,238963.56,229907.17,232178.72,220053.1,207308.05,230253.77,2,220501.77,199941.48,207368.2,212537.69,216496.86,220501.77,224084.16,229148.48,234842.86,244508.88
3,Brno_1,2023-11-01,220278.25,221846.33,218065.5,236426.86,233743.02,219386.39,231901.27,222755.89,201465.67,230474.08,3,224548.33,202339.48,209810.9,215215.7,220016.5,224548.33,229121.8,234127.62,240968.02,250793.3
4,Brno_1,2023-12-01,227270.02,226698.72,218065.5,270286.62,244559.89,235789.88,242386.67,228693.83,226046.23,233315.88,4,225073.5,201297.44,209670.52,215390.58,220259.83,225073.5,229972.2,235502.7,242631.56,253508.77
5,Brno_1,2024-01-01,229416.27,229634.98,218065.5,258507.23,250626.92,228094.05,240886.19,235429.72,218503.88,234003.66,5,225115.03,199704.45,208476.19,215536.5,220171.97,225115.03,230253.88,235893.17,243402.22,254877.44
6,Brno_1,2024-02-01,222911.12,229883.36,218065.5,248073.94,239653.72,216894.16,224960.52,230432.31,219323.47,223964.2,6,221466.38,195615.03,204778.42,211018.22,216899.7,221466.38,227105.06,232749.45,240706.27,252335.73
7,Brno_1,2024-03-01,222424.5,227390.39,218065.5,284768.6,250457.61,231857.81,235159.5,227415.86,215103.97,229383.0,7,224792.11,196853.84,206762.67,213338.3,219335.81,224792.11,230085.38,236309.78,244524.89,256575.94
8,Prague_1,2023-08-01,253422.31,234691.31,245772.36,275691.38,248586.84,259641.27,253092.98,254787.53,245521.66,248994.81,8,242901.11,226697.73,231904.38,237218.48,240007.34,242901.11,245397.2,249398.53,254240.95,260153.14
9,Prague_1,2023-09-01,263100.22,246820.94,245772.36,266988.16,253131.62,254111.58,258471.92,265700.03,231759.75,262675.12,9,256413.34,235121.66,242305.75,247913.25,252423.4,256413.34,260050.78,264733.28,269699.25,279752.4
